Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    NOT             shift and go to state 72
    LOGICAL_NOT     shift and go to state 73
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 74
    HEXADECIMAL     shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 47
    FUNC            shift and go to state 81
    IN              shift and go to state 91
    OUT             shift and go to state 92
    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 174 (empty -> .) ]

    expression                     shift and go to state 180
    assign_expr                    shift and go to state 56
    binary_expr                    shift and go to state 57
    unary_expr                     shift and go to state 58
    primary_expr                   shift and go to state 59
    unary_operation                shift and go to state 63
    operand                        shift and go to state 64
    call_expr                      shift and go to state 65
    index_expr                     shift and go to state 66
    cast_expr                      shift and go to state 67
    new_expr                       shift and go to state 68
    member_expr                    shift and go to state 69
    lambda_expr                    shift and go to state 70
    io_expr                        shift and go to state 71
    type_spec                      shift and go to state 80
    function_sign                  shift and go to state 82
    in_out                         shift and go to state 83
    simple_type                    shift and go to state 84
    complex_type                   shift and go to state 85
    generic_type                   shift and go to state 86
    alias_type                     shift and go to state 87
    array_type                     shift and go to state 88
    reference_type                 shift and go to state 89
    function_type                  shift and go to state 90
    generics_type_list_opt         shift and go to state 110
    generics_type_list             shift and go to state 111
    empty                          shift and go to state 120

state 130

    (154) operand -> LPAREN expression . RPAREN
    (116) assign_expr -> expression . ASSIGN expression
    (117) binary_expr -> expression . PLUS expression
    (118) binary_expr -> expression . MINUS expression
    (119) binary_expr -> expression . MUL expression
    (120) binary_expr -> expression . DIV expression
    (121) binary_expr -> expression . AND expression
    (122) binary_expr -> expression . OR expression
    (123) binary_expr -> expression . XOR expression
    (124) binary_expr -> expression . MOD expression
    (125) binary_expr -> expression . LSHIFT expression
    (126) binary_expr -> expression . RSHIFT expression
    (127) binary_expr -> expression . LOGICAL_OR expression
    (128) binary_expr -> expression . LOGICAL_AND expression
    (129) binary_expr -> expression . NOT_EQUAL expression
    (130) binary_expr -> expression . EQUAL expression
    (131) binary_expr -> expression . LESS_EQUAL expression
    (132) binary_expr -> expression . LESS expression
    (133) binary_expr -> expression . GREATER_EQUAL expression
    (134) binary_expr -> expression . GREATER expression

    RPAREN          shift and go to state 181
    ASSIGN          shift and go to state 132
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134
    MUL             shift and go to state 135
    DIV             shift and go to state 136
    AND             shift and go to state 137
    OR              shift and go to state 138
    XOR             shift and go to state 139
    MOD             shift and go to state 140
    LSHIFT          shift and go to state 141
    RSHIFT          shift and go to state 142
    LOGICAL_OR      shift and go to state 143
    LOGICAL_AND     shift and go to state 144
    NOT_EQUAL       shift and go to state 145
    EQUAL           shift and go to state 146
    LESS_EQUAL      shift and go to state 147
    LESS            shift and go to state 148
    GREATER_EQUAL   shift and go to state 149
    GREATER         shift and go to state 150


state 131

    (157) cast_expr -> LPAREN type_spec . RPAREN expression
    (46) array_type -> type_spec . LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> type_spec . REF
    (158) new_expr -> type_spec . LPAREN parameter_list_opt RPAREN

    RPAREN          shift and go to state 182
    LBRACKET        shift and go to state 165
    REF             shift and go to state 166
    LPAREN          shift and go to state 164


state 132

    (116) assign_expr -> expression ASSIGN . expression
    (112) expression -> . assign_expr
    (113) expression -> . binary_expr
    (114) expression -> . unary_expr
    (115) expression -> . primary_expr
    (116) assign_expr -> . expression ASSIGN expression
    (117) binary_expr -> . expression PLUS expression
    (118) binary_expr -> . expression MINUS expression
    (119) binary_expr -> . expression MUL expression
    (120) binary_expr -> . expression DIV expression
    (121) binary_expr -> . expression AND expression
    (122) binary_expr -> . expression OR expression
    (123) binary_expr -> . expression XOR expression
    (124) binary_expr -> . expression MOD expression
    (125) binary_expr -> . expression LSHIFT expression
    (126) binary_expr -> . expression RSHIFT expression
    (127) binary_expr -> . expression LOGICAL_OR expression
    (128) binary_expr -> . expression LOGICAL_AND expression
    (129) binary_expr -> . expression NOT_EQUAL expression
    (130) binary_expr -> . expression EQUAL expression
    (131) binary_expr -> . expression LESS_EQUAL expression
    (132) binary_expr -> . expression LESS expression
    (133) binary_expr -> . expression GREATER_EQUAL expression
    (134) binary_expr -> . expression GREATER expression
    (135) unary_expr -> . unary_operation primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . cast_expr
    (144) primary_expr -> . new_expr
    (145) primary_expr -> . member_expr
    (146) primary_expr -> . lambda_expr
    (147) primary_expr -> . io_expr
    (136) unary_operation -> . NOT
    (137) unary_operation -> . LOGICAL_NOT
    (138) unary_operation -> . PLUS
    (139) unary_operation -> . MINUS
    (148) operand -> . INT
    (149) operand -> . HEXADECIMAL
    (150) operand -> . FLOAT
    (151) operand -> . DOUBLE
    (152) operand -> . STRING
    (153) operand -> . ID
    (154) operand -> . LPAREN expression RPAREN
    (161) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (162) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (156) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (157) cast_expr -> . LPAREN type_spec RPAREN expression
    (158) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (155) member_expr -> . primary_expr DOT ID
    (170) lambda_expr -> . FUNC function_sign block_statement
    (171) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (172) in_out -> . IN
    (173) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . INTERFACEID generics_specialization_list_opt
    (43) complex_type -> . STRUCTID generics_specialization_list_opt
    (44) generic_type -> . GENERICID
    (45) alias_type -> . TYPEALIASID
    (46) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (49) reference_type -> . type_spec REF
    (50) function_type -> . function_sign
    (71) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (57) generics_type_list_opt -> . generics_type_list
    (58) generics_type_list_opt -> . empty
    (79) generics_type_list -> . LESS generics_type generics_type_comma_nest GREATER
    (174) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    NOT             shift and go to state 72
    LOGICAL_NOT     shift and go to state 73
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    INT             shift and go to state 74
    HEXADECIMAL     shift and go to state 75
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 77
    STRING          shift and go to state 78
    ID              shift and go to state 79
    LPAREN          shift and go to state 47
    FUNC            shift and go to state 81
    IN              shift and go to state 91
    OUT             shift and go to state 92
    VOID            shift and go to state 93
    BOOL            shift and go to state 94
    I8              shift and go to state 95
    U8              shift and go to state 96
    I16             shift and go to state 97
    U16             shift and go to state 98
    I32             shift and go to state 99
    U32             shift and go to state 100
    I64             shift and go to state 101
    U64             shift and go to state 102
    F16             shift and go to state 103
    F32             shift and go to state 104
    F64             shift and go to state 105
    INTERFACEID     shift and go to state 106
    STRUCTID        shift and go to state 107
    GENERICID       shift and go to state 108
    TYPEALIASID     shift and go to state 109
    LESS            shift and go to state 62

  ! LPAREN          [ reduce using rule 174 (empty -> .) ]

    expression                     shift and go to state 183
