Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EQUAL
    GENERICS
    GREATER
    GREATER_EQUAL
    HEXADECIMAL
    IN
    LESS
    LESS_EQUAL
    LOGICAL_AND
    LOGICAL_NOT
    LOGICAL_OR
    LSHIFT
    MOD
    NOT_EQUAL
    OR
    OUT
    RSHIFT
    SAMPLER
    STRING
    XOR

Grammar

Rule 0     S' -> start
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 152
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 85

    (105) binary_expr -> expression MINUS . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 153
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 86

    (106) binary_expr -> expression MUL . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 154
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 87

    (107) binary_expr -> expression DIV . expression
    (100) expression -> . assign_expr
    (101) expression -> . binary_expr
    (102) expression -> . unary_expr
    (103) assign_expr -> . expression ASSIGN expression
    (104) binary_expr -> . expression PLUS expression
    (105) binary_expr -> . expression MINUS expression
    (106) binary_expr -> . expression MUL expression
    (107) binary_expr -> . expression DIV expression
    (108) unary_expr -> . unary_operation_opt primary_expr
    (109) unary_operation_opt -> . NOT
    (110) unary_operation_opt -> . empty
    (137) empty -> .

    NOT             shift and go to state 62
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    DOUBLE          reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    LPAREN          reduce using rule 137 (empty -> .)
    VOID            reduce using rule 137 (empty -> .)
    BOOL            reduce using rule 137 (empty -> .)
    I8              reduce using rule 137 (empty -> .)
    U8              reduce using rule 137 (empty -> .)
    I16             reduce using rule 137 (empty -> .)
    U16             reduce using rule 137 (empty -> .)
    I32             reduce using rule 137 (empty -> .)
    U32             reduce using rule 137 (empty -> .)
    I64             reduce using rule 137 (empty -> .)
    U64             reduce using rule 137 (empty -> .)
    F16             reduce using rule 137 (empty -> .)
    F32             reduce using rule 137 (empty -> .)
    F64             reduce using rule 137 (empty -> .)
    LANGRBRACKET    reduce using rule 137 (empty -> .)

    expression                     shift and go to state 155
    assign_expr                    shift and go to state 58
    binary_expr                    shift and go to state 59
    unary_expr                     shift and go to state 60
    unary_operation_opt            shift and go to state 61
    empty                          shift and go to state 150

state 88

    (97) jump_statement -> BREAK SEMICOLON .

    LBRACE          reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    LET             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    CONST           reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    NOT             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    INT             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    FLOAT           reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    DOUBLE          reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    LPAREN          reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    VOID            reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    BOOL            reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    I8              reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    U8              reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    I16             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    U16             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    I32             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    U32             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    I64             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    U64             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    F16             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    F32             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    F64             reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    LANGRBRACKET    reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    RBRACE          reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 97 (jump_statement -> BREAK SEMICOLON .)


state 89

    (98) jump_statement -> CONTINUE SEMICOLON .

    LBRACE          reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    LET             reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    CONST           reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    NOT             reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    SEMICOLON       reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    INT             reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    FLOAT           reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    DOUBLE          reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 98 (jump_statement -> CONTINUE SEMICOLON .)
