Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICID
    INTERFACEID
    SAMPLER
    STRUCTID

Grammar

Rule 0     S' -> start
    HEXADECIMAL     reduce using rule 134 (unary_operation_opt -> NOT .)
    FLOAT           reduce using rule 134 (unary_operation_opt -> NOT .)
    DOUBLE          reduce using rule 134 (unary_operation_opt -> NOT .)
    STRING          reduce using rule 134 (unary_operation_opt -> NOT .)
    ID              reduce using rule 134 (unary_operation_opt -> NOT .)
    LPAREN          reduce using rule 134 (unary_operation_opt -> NOT .)
    IN              reduce using rule 134 (unary_operation_opt -> NOT .)
    OUT             reduce using rule 134 (unary_operation_opt -> NOT .)
    VOID            reduce using rule 134 (unary_operation_opt -> NOT .)
    BOOL            reduce using rule 134 (unary_operation_opt -> NOT .)
    I8              reduce using rule 134 (unary_operation_opt -> NOT .)
    U8              reduce using rule 134 (unary_operation_opt -> NOT .)
    I16             reduce using rule 134 (unary_operation_opt -> NOT .)
    U16             reduce using rule 134 (unary_operation_opt -> NOT .)
    I32             reduce using rule 134 (unary_operation_opt -> NOT .)
    U32             reduce using rule 134 (unary_operation_opt -> NOT .)
    I64             reduce using rule 134 (unary_operation_opt -> NOT .)
    U64             reduce using rule 134 (unary_operation_opt -> NOT .)
    F16             reduce using rule 134 (unary_operation_opt -> NOT .)
    F32             reduce using rule 134 (unary_operation_opt -> NOT .)
    F64             reduce using rule 134 (unary_operation_opt -> NOT .)
    LANGRBRACKET    reduce using rule 134 (unary_operation_opt -> NOT .)


state 62

    (135) unary_operation_opt -> LOGICAL_NOT .

    INT             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    HEXADECIMAL     reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    FLOAT           reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    DOUBLE          reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    STRING          reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    ID              reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    LPAREN          reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    IN              reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    OUT             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    VOID            reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    BOOL            reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    I8              reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    U8              reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    I16             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    U16             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    I32             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    U32             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    I64             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    U64             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    F16             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    F32             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    F64             reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)
    LANGRBRACKET    reduce using rule 135 (unary_operation_opt -> LOGICAL_NOT .)


state 63

    (13) variable_decl -> LET declarator declarator_nest .

    SEMICOLON       reduce using rule 13 (variable_decl -> LET declarator declarator_nest .)


state 64

    (14) declarator_nest -> COMMA . declarator declarator_nest
    (17) declarator -> . ID type_spec_colon_opt ASSIGN expression

    ID              shift and go to state 28

    declarator                     shift and go to state 148

state 65

    (15) declarator_nest -> empty .

    SEMICOLON       reduce using rule 15 (declarator_nest -> empty .)


state 66

    (17) declarator -> ID type_spec_colon_opt . ASSIGN expression

    ASSIGN          shift and go to state 149


state 67

    (18) type_spec_colon_opt -> COLON . type_spec
    (23) type_spec -> . simple_type
    (24) type_spec -> . complex_type
    (25) type_spec -> . generic_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . ID generics_specialization_list_opt
    (43) generic_type -> . ID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 133
    BOOL            shift and go to state 134
    I8              shift and go to state 135
    U8              shift and go to state 136
    I16             shift and go to state 137
    U16             shift and go to state 138
    I32             shift and go to state 139
    U32             shift and go to state 140
    I64             shift and go to state 141
    U64             shift and go to state 142
    F16             shift and go to state 143
    F32             shift and go to state 144
    F64             shift and go to state 145
    ID              shift and go to state 151
    LANGRBRACKET    shift and go to state 75
    LPAREN          reduce using rule 170 (empty -> .)

    type_spec                      shift and go to state 150
    simple_type                    shift and go to state 125
    complex_type                   shift and go to state 126
    generic_type                   shift and go to state 127
    array_type                     shift and go to state 128
    reference_type                 shift and go to state 129
    function_type                  shift and go to state 130
    function_sign                  shift and go to state 146
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 68

    (19) type_spec_colon_opt -> empty .

    ASSIGN          reduce using rule 19 (type_spec_colon_opt -> empty .)
    COMMA           reduce using rule 19 (type_spec_colon_opt -> empty .)
    RPAREN          reduce using rule 19 (type_spec_colon_opt -> empty .)


state 69

    (16) constant_decl -> CONST declarator declarator_nest .

    SEMICOLON       reduce using rule 16 (constant_decl -> CONST declarator declarator_nest .)


state 70

    (20) function_decl -> FUNC enter_func ID . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    LANGRBRACKET    shift and go to state 75
    LPAREN          reduce using rule 170 (empty -> .)

    function_sign                  shift and go to state 152
    generics_type_list_opt         shift and go to state 147
    generics_type_list             shift and go to state 73
    empty                          shift and go to state 74

state 71

    (12) type_alias_decl -> TYPE ID ASSIGN . type_spec
    (23) type_spec -> . simple_type
    (24) type_spec -> . complex_type
    (25) type_spec -> . generic_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
    (39) simple_type -> . F16
    (40) simple_type -> . F32
    (41) simple_type -> . F64
    (42) complex_type -> . ID generics_specialization_list_opt
    (43) generic_type -> . ID
    (44) array_type -> . type_spec LBRACKET int_literal_opt RBRACKET
    (47) reference_type -> . type_spec REF
    (48) function_type -> . function_sign
    (70) function_sign -> . generics_type_list_opt LPAREN parameter_decl_list_opt RPAREN type_spec_assigntype_opt
    (55) generics_type_list_opt -> . generics_type_list
    (56) generics_type_list_opt -> . empty
    (78) generics_type_list -> . LANGRBRACKET generics_type generics_type_comma_nest RANGRBRACKET
    (170) empty -> .

    VOID            shift and go to state 133
    BOOL            shift and go to state 134
    I8              shift and go to state 135
    U8              shift and go to state 136
    I16             shift and go to state 137
    U16             shift and go to state 138
    I32             shift and go to state 139
    U32             shift and go to state 140
