Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SAMPLER

Grammar

Rule 0     S' -> start
    (163) call_expr -> primary_expr . LPAREN parameter_list_opt RPAREN
    (164) call_expr -> primary_expr . GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> primary_expr . LBRACKET expression RBRACKET
    (156) member_expr -> primary_expr . DOT ID

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for GENERICMARK resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          reduce using rule 115 (expression -> primary_expr .)
    PLUS            reduce using rule 115 (expression -> primary_expr .)
    MINUS           reduce using rule 115 (expression -> primary_expr .)
    MUL             reduce using rule 115 (expression -> primary_expr .)
    DIV             reduce using rule 115 (expression -> primary_expr .)
    AND             reduce using rule 115 (expression -> primary_expr .)
    OR              reduce using rule 115 (expression -> primary_expr .)
    XOR             reduce using rule 115 (expression -> primary_expr .)
    MOD             reduce using rule 115 (expression -> primary_expr .)
    LSHIFT          reduce using rule 115 (expression -> primary_expr .)
    RSHIFT          reduce using rule 115 (expression -> primary_expr .)
    LOGICAL_OR      reduce using rule 115 (expression -> primary_expr .)
    LOGICAL_AND     reduce using rule 115 (expression -> primary_expr .)
    NOT_EQUAL       reduce using rule 115 (expression -> primary_expr .)
    EQUAL           reduce using rule 115 (expression -> primary_expr .)
    LESS_EQUAL      reduce using rule 115 (expression -> primary_expr .)
    LESS            reduce using rule 115 (expression -> primary_expr .)
    GREATER_EQUAL   reduce using rule 115 (expression -> primary_expr .)
    GREATER         reduce using rule 115 (expression -> primary_expr .)
    SEMICOLON       reduce using rule 115 (expression -> primary_expr .)
    RPAREN          reduce using rule 115 (expression -> primary_expr .)
    COMMA           reduce using rule 115 (expression -> primary_expr .)
    RBRACKET        reduce using rule 115 (expression -> primary_expr .)
    LPAREN          shift and go to state 159
    GENERICMARK     shift and go to state 160
    LBRACKET        shift and go to state 161
    DOT             shift and go to state 162

  ! LPAREN          [ reduce using rule 115 (expression -> primary_expr .) ]
  ! GENERICMARK     [ reduce using rule 115 (expression -> primary_expr .) ]
  ! LBRACKET        [ reduce using rule 115 (expression -> primary_expr .) ]
  ! DOT             [ reduce using rule 115 (expression -> primary_expr .) ]


state 60

    (138) unary_operation -> PLUS .

    INT             reduce using rule 138 (unary_operation -> PLUS .)
    HEXADECIMAL     reduce using rule 138 (unary_operation -> PLUS .)
    FLOAT           reduce using rule 138 (unary_operation -> PLUS .)
    DOUBLE          reduce using rule 138 (unary_operation -> PLUS .)
    STRING          reduce using rule 138 (unary_operation -> PLUS .)
    ID              reduce using rule 138 (unary_operation -> PLUS .)
    LPAREN          reduce using rule 138 (unary_operation -> PLUS .)
    REF             reduce using rule 138 (unary_operation -> PLUS .)
    FUNC            reduce using rule 138 (unary_operation -> PLUS .)
    IN              reduce using rule 138 (unary_operation -> PLUS .)
    OUT             reduce using rule 138 (unary_operation -> PLUS .)
    VOID            reduce using rule 138 (unary_operation -> PLUS .)
    BOOL            reduce using rule 138 (unary_operation -> PLUS .)
    I8              reduce using rule 138 (unary_operation -> PLUS .)
    U8              reduce using rule 138 (unary_operation -> PLUS .)
    I16             reduce using rule 138 (unary_operation -> PLUS .)
    U16             reduce using rule 138 (unary_operation -> PLUS .)
    I32             reduce using rule 138 (unary_operation -> PLUS .)
    U32             reduce using rule 138 (unary_operation -> PLUS .)
    I64             reduce using rule 138 (unary_operation -> PLUS .)
    U64             reduce using rule 138 (unary_operation -> PLUS .)
    F16             reduce using rule 138 (unary_operation -> PLUS .)
    F32             reduce using rule 138 (unary_operation -> PLUS .)
    F64             reduce using rule 138 (unary_operation -> PLUS .)
    INTERFACEID     reduce using rule 138 (unary_operation -> PLUS .)
    STRUCTID        reduce using rule 138 (unary_operation -> PLUS .)
    GENERICID       reduce using rule 138 (unary_operation -> PLUS .)
    TYPEALIASID     reduce using rule 138 (unary_operation -> PLUS .)
    LESS            reduce using rule 138 (unary_operation -> PLUS .)


state 61

    (139) unary_operation -> MINUS .

    INT             reduce using rule 139 (unary_operation -> MINUS .)
    HEXADECIMAL     reduce using rule 139 (unary_operation -> MINUS .)
    FLOAT           reduce using rule 139 (unary_operation -> MINUS .)
    DOUBLE          reduce using rule 139 (unary_operation -> MINUS .)
    STRING          reduce using rule 139 (unary_operation -> MINUS .)
    ID              reduce using rule 139 (unary_operation -> MINUS .)
    LPAREN          reduce using rule 139 (unary_operation -> MINUS .)
    REF             reduce using rule 139 (unary_operation -> MINUS .)
    FUNC            reduce using rule 139 (unary_operation -> MINUS .)
    IN              reduce using rule 139 (unary_operation -> MINUS .)
    OUT             reduce using rule 139 (unary_operation -> MINUS .)
    VOID            reduce using rule 139 (unary_operation -> MINUS .)
    BOOL            reduce using rule 139 (unary_operation -> MINUS .)
    I8              reduce using rule 139 (unary_operation -> MINUS .)
    U8              reduce using rule 139 (unary_operation -> MINUS .)
    I16             reduce using rule 139 (unary_operation -> MINUS .)
    U16             reduce using rule 139 (unary_operation -> MINUS .)
    I32             reduce using rule 139 (unary_operation -> MINUS .)
    U32             reduce using rule 139 (unary_operation -> MINUS .)
    I64             reduce using rule 139 (unary_operation -> MINUS .)
    U64             reduce using rule 139 (unary_operation -> MINUS .)
    F16             reduce using rule 139 (unary_operation -> MINUS .)
    F32             reduce using rule 139 (unary_operation -> MINUS .)
    F64             reduce using rule 139 (unary_operation -> MINUS .)
    INTERFACEID     reduce using rule 139 (unary_operation -> MINUS .)
    STRUCTID        reduce using rule 139 (unary_operation -> MINUS .)
    GENERICID       reduce using rule 139 (unary_operation -> MINUS .)
    TYPEALIASID     reduce using rule 139 (unary_operation -> MINUS .)
    LESS            reduce using rule 139 (unary_operation -> MINUS .)


state 62

    (79) generics_type_list -> LESS . generics_type generics_type_comma_nest GREATER
    (82) generics_type -> . ID generics_type_range_colon_opt

    ID              shift and go to state 164

    generics_type                  shift and go to state 163

state 63

    (135) unary_expr -> unary_operation . primary_expr
    (140) primary_expr -> . operand
    (141) primary_expr -> . call_expr
    (142) primary_expr -> . index_expr
    (143) primary_expr -> . ref_expr
    (144) primary_expr -> . cast_expr
    (145) primary_expr -> . new_expr
    (146) primary_expr -> . member_expr
    (147) primary_expr -> . lambda_expr
    (148) primary_expr -> . io_expr
    (149) operand -> . INT
    (150) operand -> . HEXADECIMAL
    (151) operand -> . FLOAT
    (152) operand -> . DOUBLE
    (153) operand -> . STRING
    (154) operand -> . ID
    (155) operand -> . LPAREN expression RPAREN
    (163) call_expr -> . primary_expr LPAREN parameter_list_opt RPAREN
    (164) call_expr -> . primary_expr GENERICMARK LESS type_spec type_spec_comma_nest GREATER LPAREN parameter_list_opt RPAREN
    (157) index_expr -> . primary_expr LBRACKET expression RBRACKET
    (158) ref_expr -> . REF LPAREN expression RPAREN
    (159) cast_expr -> . LPAREN type_spec RPAREN expression
    (160) new_expr -> . type_spec LPAREN parameter_list_opt RPAREN
    (156) member_expr -> . primary_expr DOT ID
    (172) lambda_expr -> . FUNC function_sign block_statement
    (173) io_expr -> . in_out LESS type_spec GREATER LPAREN STRING RPAREN
    (22) type_spec -> . simple_type
    (23) type_spec -> . complex_type
    (24) type_spec -> . generic_type
    (25) type_spec -> . alias_type
    (26) type_spec -> . array_type
    (27) type_spec -> . reference_type
    (28) type_spec -> . function_type
    (174) in_out -> . IN
    (175) in_out -> . OUT
    (29) simple_type -> . VOID
    (30) simple_type -> . BOOL
    (31) simple_type -> . I8
    (32) simple_type -> . U8
    (33) simple_type -> . I16
    (34) simple_type -> . U16
    (35) simple_type -> . I32
    (36) simple_type -> . U32
    (37) simple_type -> . I64
    (38) simple_type -> . U64
