Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERICS
    SAMPLER

Grammar

Rule 0     S' -> start
    U16             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    I32             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    U32             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    I64             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    U64             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    F16             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    F32             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    F64             reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    LANGRBRACKET    reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    RBRACE          reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)
    ELSE            reduce using rule 93 (expression_statement -> expression_opt SEMICOLON .)


state 83

    (96) if_statement -> IF LPAREN . expression RPAREN statement statement_else_opt
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty
    (167) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)

    expression                     shift and go to state 160
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 84

    (111) assign_expr -> expression ASSIGN . expression
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty
    (167) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)

    expression                     shift and go to state 162
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 85

    (112) binary_expr -> expression PLUS . expression
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
    (114) binary_expr -> . expression MUL expression
    (115) binary_expr -> . expression DIV expression
    (116) binary_expr -> . expression AND expression
    (117) binary_expr -> . expression OR expression
    (118) binary_expr -> . expression XOR expression
    (119) binary_expr -> . expression MOD expression
    (120) binary_expr -> . expression LSHIFT expression
    (121) binary_expr -> . expression RSHIFT expression
    (122) binary_expr -> . expression LOGICAL_OR expression
    (123) binary_expr -> . expression LOGICAL_AND expression
    (124) binary_expr -> . expression NOT_EQUAL expression
    (125) binary_expr -> . expression EQUAL expression
    (126) binary_expr -> . expression LESS_EQUAL expression
    (127) binary_expr -> . expression LESS expression
    (128) binary_expr -> . expression GREATER_EQUAL expression
    (129) binary_expr -> . expression GREATER expression
    (130) unary_expr -> . unary_operation_opt primary_expr
    (131) unary_operation_opt -> . NOT
    (132) unary_operation_opt -> . LOGICAL_NOT
    (133) unary_operation_opt -> . PLUS
    (134) unary_operation_opt -> . MINUS
    (135) unary_operation_opt -> . empty
    (167) empty -> .

    NOT             shift and go to state 61
    LOGICAL_NOT     shift and go to state 62
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    INT             reduce using rule 167 (empty -> .)
    HEXADECIMAL     reduce using rule 167 (empty -> .)
    FLOAT           reduce using rule 167 (empty -> .)
    DOUBLE          reduce using rule 167 (empty -> .)
    STRING          reduce using rule 167 (empty -> .)
    ID              reduce using rule 167 (empty -> .)
    LPAREN          reduce using rule 167 (empty -> .)
    IN              reduce using rule 167 (empty -> .)
    OUT             reduce using rule 167 (empty -> .)
    VOID            reduce using rule 167 (empty -> .)
    BOOL            reduce using rule 167 (empty -> .)
    I8              reduce using rule 167 (empty -> .)
    U8              reduce using rule 167 (empty -> .)
    I16             reduce using rule 167 (empty -> .)
    U16             reduce using rule 167 (empty -> .)
    I32             reduce using rule 167 (empty -> .)
    U32             reduce using rule 167 (empty -> .)
    I64             reduce using rule 167 (empty -> .)
    U64             reduce using rule 167 (empty -> .)
    F16             reduce using rule 167 (empty -> .)
    F32             reduce using rule 167 (empty -> .)
    F64             reduce using rule 167 (empty -> .)
    LANGRBRACKET    reduce using rule 167 (empty -> .)

    expression                     shift and go to state 163
    assign_expr                    shift and go to state 55
    binary_expr                    shift and go to state 56
    unary_expr                     shift and go to state 57
    unary_operation_opt            shift and go to state 60
    empty                          shift and go to state 161

state 86

    (113) binary_expr -> expression MINUS . expression
    (108) expression -> . assign_expr
    (109) expression -> . binary_expr
    (110) expression -> . unary_expr
    (111) assign_expr -> . expression ASSIGN expression
    (112) binary_expr -> . expression PLUS expression
    (113) binary_expr -> . expression MINUS expression
